index,Column,translation,Question,year
264,HypotheticalTools2,对假设工具打分_编程私人区域,"Please rate your interest in participating in each of the following hypothetical tools on Stack Overflow, where 1 is not at all interested and 5 is extremely interested. A private area for people new to programming",2018
265,HypotheticalTools3,对假设工具打分_编程博客平台,"Please rate your interest in participating in each of the following hypothetical tools on Stack Overflow, where 1 is not at all interested and 5 is extremely interested. A programming-oriented blog platform",2018
266,HypotheticalTools4,对假设工具打分_工作审查平台,"Please rate your interest in participating in each of the following hypothetical tools on Stack Overflow, where 1 is not at all interested and 5 is extremely interested. An employer or job review system",2018
267,HypotheticalTools5,对假设工具打分_职业问答领域,"Please rate your interest in participating in each of the following hypothetical tools on Stack Overflow, where 1 is not at all interested and 5 is extremely interested. An area for Q&A related to career growth",2018
227,IDE,开发环境,Which development environment(s) do you use regularly?  Please check all that apply.,2018
96,IDE,开发环境,Which development environment(s) do you use regularly?,2017
64,ImportantBenefits,薪资外的补贴重要点,"When it comes to compensation and benefits, other than base salary, which of the following are most important to you?",2017
69,ImportantHiringAlgorithms,招聘算法和数据结构要求,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Knowledge of algorithms and data structures",2017
71,ImportantHiringCommunication,招聘中交流要求,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Communication skills",2017
74,ImportantHiringCompanies,招聘中合作要求,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Previous companies worked at",2017
76,ImportantHiringEducation,招聘中教育背景要求,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Educational credentials (e.g. schools attended, specific field of study, grades earned)",2017
78,ImportantHiringGettingThingsDone,招聘中GTD记录要求,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Track record of getting things done",2017
72,ImportantHiringOpenSource,招聘中开源项目中的贡献要求,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Contributions to open source projects",2017
73,ImportantHiringPMExp,招聘中项目管理工具和经验要求,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Experience with specific project management tools & techniques",2017
77,ImportantHiringRep,招聘中要求SOF中的贡献,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Stack Overflow reputation",2017
70,ImportantHiringTechExp,招聘中对库架构等工具的经验要求,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Experience with specific tools (libraries, frameworks, etc.) used by the employer",2017
75,ImportantHiringTitles,招聘中对前工作职位要求,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Previous job titles held",2017
105,InTheZone,编程深度状态,I often get “into the zone” when I'm coding,2017
122,InfluenceCloud,公司购买决策,How much influence do you have on purchasing decisions within your organization for each of the following? Cloud or serverless back-end solutions,2017
125,InfluenceCommunication,公司购买决策,How much influence do you have on purchasing decisions within your organization for each of the following? Communication & collaboration tools,2017
123,InfluenceConsultants,公司购买决策,How much influence do you have on purchasing decisions within your organization for each of the following? Consultants,2017
121,InfluenceDatabase,公司购买决策,How much influence do you have on purchasing decisions within your organization for each of the following? Database systems or solutions,2017
119,InfluenceDeptTech,公司购买决策,How much influence do you have on purchasing decisions within your organization for each of the following? Technical stack used in your department,2017
116,InfluenceHardware,公司购买决策,How much influence do you have on purchasing decisions within your organization for each of the following? Personal workstation hardware for others in the company,2017
114,InfluenceInternet,公司购买决策,How much influence do you have on purchasing decisions within your organization for each of the following? Internet bandwidth,2017
124,InfluenceRecruitment,公司购买决策,How much influence do you have on purchasing decisions within your organization for each of the following? Recruitment tools & platforms,2017
117,InfluenceServers,公司购买决策,How much influence do you have on purchasing decisions within your organization for each of the following? Servers,2017
118,InfluenceTechStack,公司购买决策,How much influence do you have on purchasing decisions within your organization for each of the following? Main technical stack of the company,2017
120,InfluenceVizTools,公司购买决策,"How much influence do you have on purchasing decisions within your organization for each of the following? Data analysis and visualization tools (e.g. Tableau, Looker)",2017
115,InfluenceWorkstation,公司购买决策,How much influence do you have on purchasing decisions within your organization for each of the following? Your personal workstation hardware,2017
151,InterestedAnswers,对其他开发者学习的回答感兴趣,I'm interested in learning how other developers answered,2017
40,InvestTimeTools,对使用的工具投入大量时间,I invest a lot of time into the tools I use,2017
192,JobContactPriorities1,接受新工作沟通方式,"Imagine that a company wanted to contact you about a job that is a good fit for you. Please rank your preference in how you are contacted (by dragging the choices up and down), where 1 is the most preferred and 5 is the least preferred. Telephone call",2018
193,JobContactPriorities2,接受新工作沟通方式,"Imagine that a company wanted to contact you about a job that is a good fit for you. Please rank your preference in how you are contacted (by dragging the choices up and down), where 1 is the most preferred and 5 is the least preferred. Email to my private address",2018
194,JobContactPriorities3,接受新工作沟通方式,"Imagine that a company wanted to contact you about a job that is a good fit for you. Please rank your preference in how you are contacted (by dragging the choices up and down), where 1 is the most preferred and 5 is the least preferred. Email to my work address",2018
195,JobContactPriorities4,接受新工作沟通方式,"Imagine that a company wanted to contact you about a job that is a good fit for you. Please rank your preference in how you are contacted (by dragging the choices up and down), where 1 is the most preferred and 5 is the least preferred. Message on a job site",2018
196,JobContactPriorities5,接受新工作沟通方式,"Imagine that a company wanted to contact you about a job that is a good fit for you. Please rank your preference in how you are contacted (by dragging the choices up and down), where 1 is the most preferred and 5 is the least preferred. Message on a social media site",2018
197,JobEmailPriorities1,新工作信息邮件沟通,"Imagine that same company decided to contact you through email. Please rank the following items by how important it is to include them in the message (by dragging the choices up and down), where 1 is the most important and 7 is the least important. Details on the company I'd be working for",2018
198,JobEmailPriorities2,新工作信息邮件沟通,"Imagine that same company decided to contact you through email. Please rank the following items by how important it is to include them in the message (by dragging the choices up and down), where 1 is the most important and 7 is the least important. Details on the specific department I'd be working for or product I'd be working on",2018
199,JobEmailPriorities3,新工作信息邮件沟通,"Imagine that same company decided to contact you through email. Please rank the following items by how important it is to include them in the message (by dragging the choices up and down), where 1 is the most important and 7 is the least important. Specifics of why they think I'd be a good fit for the role (ex. my prior work history, projects on GitHub)",2018
200,JobEmailPriorities4,新工作信息邮件沟通,"Imagine that same company decided to contact you through email. Please rank the following items by how important it is to include them in the message (by dragging the choices up and down), where 1 is the most important and 7 is the least important. Details of which technologies I'd be working with",2018
201,JobEmailPriorities5,新工作信息邮件沟通,"Imagine that same company decided to contact you through email. Please rank the following items by how important it is to include them in the message (by dragging the choices up and down), where 1 is the most important and 7 is the least important. An estimate of the compensation range",2018
202,JobEmailPriorities6,新工作信息邮件沟通,"Imagine that same company decided to contact you through email. Please rank the following items by how important it is to include them in the message (by dragging the choices up and down), where 1 is the most important and 7 is the least important. Information on the company's hiring process",2018
203,JobEmailPriorities7,新工作信息邮件沟通,"Imagine that same company decided to contact you through email. Please rank the following items by how important it is to include them in the message (by dragging the choices up and down), where 1 is the most important and 7 is the least important. Details on the company's product development process",2018
66,JobProfile,工作状态和建立等保留在哪个网站上,"On which of the following sites do you maintain a profile, CV, or resumé?",2017
19,JobSatisfaction,工作满意度,Job satisfaction rating,2017
166,JobSatisfaction,工作满意度,"How satisfied are you with your current job? If you work more than one job, please answer regarding the one you spend the most hours on.",2018
169,JobSearchStatus,当前找工作意愿,Which of the following best describes your current job-seeking status?,2018
33,JobSecurity,,Job security is important to me,2017
46,JobSeekingStatus,当前找工作意愿,Which of the following best describes your current job-seeking status?,2017
42,KinshipDevelopers,和其他开发者之间关系,I feel a sense of kinship to other developers,2017
220,LanguageDesireNextYear,使用其他语言,"Which of the following programming, scripting, and markup languages have you done extensive development work in over the past year, and which do you want to work in over the next year?  (If you both worked with the language and want to continue to do so, please check both boxes in that row.)",2018
219,LanguageWorkedWith,已使用语言,"Which of the following programming, scripting, and markup languages have you done extensive development work in over the past year, and which do you want to work in over the next year?  (If you both worked with the language and want to continue to do so, please check both boxes in that row.)",2018
48,LastNewJob,最近一次新工作时间,When was the last time that you took a job with a new employer?,2017
170,LastNewJob,最近一次新工作时间,When was the last time that you took a job with a new employer?,2018
68,LearnedHiring,了解新工作,Think back to when you first applied to work for your current employer. Which of the following best describes how you learned that they were hiring for that particular job?,2017
31,LearningNewTech,学习新技术,Learning new technologies is fun,2017
7,MajorUndergrad,本科专业,Which of the following best describes your main field of study (aka 'major') in college or university/for your undergraduate studies?,2017
230,Methodology,开发过程中使用了方法,Which of the following methodologies do you have experience working in?,2018
98,Methodology,开发过程中使用了方法,Which of the following methodologies do you have experience working in?,2017
108,MetricAssess,,"Congratulations! The bosses at your new employer, E Corp, are allowing you to choose which metrics will be used to assess your individual performance in your role as a senior developer. Which metrics do you suggest to the E bosses?",2017
280,MilitaryUS,服务于军方,Are you currently serving or have you ever served in the U.S. Military?,2018
16,MobileDeveloperType,移动开发类型,For which of the following platforms do you develop mobile applications?,2017
17,NonDeveloperType,作为非开发者的工作,Which of the following describe you?,2017
229,NumberMonitors,显示器数量,How many monitors are set up at your workstation?,2018
156,OpenSource,开源平台共享,Do you contribute to open source projects?,2018
228,OperatingSystem,主要操作系统,What is the primary operating system in which you work?,2018
102,OtherPeoplesCode,维护他人代码的态度—受折磨,Maintaining other people's code is a form of torture,2017
80,Overpaid,对自己在市场的评价,"Compared to your estimate of your own market value, do you think you are…?",2017
224,PlatformDesireNextYear,接下来的工作平台期待,"Which of the following platforms have you done extensive development work for over the past year?   (If you both developed for the platform and want to continue to do so, please check both boxes in that row.)",2018
223,PlatformWorkedWith,正在使用工作平台,"Which of the following platforms have you done extensive development work for over the past year?   (If you both developed for the platform and want to continue to do so, please check both boxes in that row.)",2018
29,ProblemSolving,解决问题态度,I love solving problems,2017
1,Professional,专业性描述,Which of the following best describes you?,2017
2,ProgramHobby,编程作为爱好,Do you program as a hobby or contribute to open source projects?,2017
103,ProjectManagement,对项目管理的作用态度,Most project management techniques are useless,2017
28,PronounceGIF,GIF 发音,"How do you pronounce ""GIF""?",2017
150,QuestionsConfusing,调查描述,The questions were confusing,2017
149,QuestionsInteresting,调查描述,The questions were interesting,2017
147,Race,人种描述,Which of the following do you identify as?,2017
277,RaceEthnicity,人种描述,"Which of the following do you identify as? Please check all that apply. If you prefer not to answer, you may leave this question blank.",2018
154,Respondent,对应的随机序列号,Randomized respondent ID number (not in order of survey response time),2018
0,Respondent,对应的随机序列号,Respondent ID number,2017
67,ResumePrompted,改简历的原因,"Think back to the last time you updated your resumé, CV, or an online profile on a job site. What prompted you to do so?",2017
37,RightWrongWay,描述性选项同意情况,There's a right and a wrong way to do everything,2017
206,Salary,薪资,"What is your current gross salary (before taxes and deductions), in ${q://QID50/ChoiceGroup/SelectedChoicesTextEntry}? Please enter a whole number in the box below, without any punctuation. If you are paid hourly, please estimate an equivalent weekly, monthly, or yearly salary. If you prefer not to answer, please leave the box empty.",2018
152,Salary,薪资,"What is your current annual base salary, before taxes, and excluding bonuses, grants, or other compensation?",2017
207,SalaryType,薪资类型,"Is that salary weekly, monthly, or yearly?",2018
84,SelfTaughtTypes,教授信息方式,"You indicated that you had taught yourself a programming technology without taking a course. What resources did you use to do that? If you've done it more than once, please think about the most recent time you've done so.",2017
213,SelfTaughtTypes,教授信息方式,"You indicated that you had taught yourself a programming technology without taking a course. What resources did you use to do that? If you’ve done it more than once, please think about the most recent time you’ve done so. Please select all that apply.",2018
39,SeriousWork,描述性选项同意情况,I take my work very seriously,2017
275,SexualOrientation,性状况,"Which of the following do you currently identify as? Please select all that apply. If you prefer not to answer, you may leave this question blank.",2018
101,ShipIt,代码优化执行时间态度性问题,It's better to ship now and optimize later,2017
271,SkipMeals,废寝忘食,"In a typical week, how many times do you skip a meal in order to be more productive?",2018
138,StackOverflowAdsDistracting,广告态度,The ads on Stack Overflow are distracting,2017
137,StackOverflowAdsRelevant,广告态度,The ads on Stack Overflow are relevant to me,2017
135,StackOverflowAnswer,最近三月的回复频繁度,"Over the last three months, approximately how often have you done each of the following on Stack Overflow? Written a new answer to someone else's question",2017
142,StackOverflowBetter,SO 对网络贡献,Stack Overflow makes the Internet a better place,2017
140,StackOverflowCommunity,SO 认同感,I feel like a member of the Stack Overflow community,2017
132,StackOverflowCompanyPage,访问公司页面研究潜在的雇主,"Over the last three months, approximately how often have you done each of the following on Stack Overflow? Researched a potential employer by visiting its company page",2017
262,StackOverflowConsiderMember,SO成员,Do you consider yourself a member of the Stack Overflow community?,2018
130,StackOverflowCopiedCode,复制代码,"Over the last three months, approximately how often have you done each of the following on Stack Overflow? Copied a code example and pasted it into my codebase",2017
126,StackOverflowDescribes,,Which of the following best describes you?,2017
260,StackOverflowDevStory,更新so开发人员故事,Do you have an up-to-date Developer Story on Stack Overflow?,2018
128,StackOverflowDevices,连接 SO 设备,Which of the following devices have you used to connect to Stack Overflow over the last three months?,2017
129,StackOverflowFoundAnswer,找到解决编码问题的答案,"Over the last three months, approximately how often have you done each of the following on Stack Overflow? Found an answer that solved my coding problem",2017
257,StackOverflowHasAccount,有无os账户,Do you have a Stack Overflow account?,2018
141,StackOverflowHelpful,SO对我代码帮助很大,The answers and code examples I get on Stack Overflow are helpful,2017
131,StackOverflowJobListing,看过我感兴趣的职位列表,"Over the last three months, approximately how often have you done each of the following on Stack Overflow? Seen a job listing I was interested in",2017
133,StackOverflowJobSearch,寻找工作,"Over the last three months, approximately how often have you done each of the following on Stack Overflow? Searched for jobs",2017
259,StackOverflowJobs,使用或访问SO jobs,Have you ever used or visited Stack Overflow Jobs?,2018
261,StackOverflowJobsRecommend,推荐SO,How likely is it that you would recommend Stack Overflow Jobs to a friend or colleague? Where 0 is not likely at all and 10 is very likely.,2018
144,StackOverflowMakeMoney,SO只为钱,The people who run Stack Overflow are just in it for the money,2017
136,StackOverflowMetaChat,参与SO的讨论,"Over the last three months, approximately how often have you done each of the following on Stack Overflow? Participated in community discussions on meta or in chat",2017
139,StackOverflowModeration,SO审核不公平,The moderation on Stack Overflow is unfair,2017
134,StackOverflowNewQuestion,问问题,"Over the last three months, approximately how often have you done each of the following on Stack Overflow? Asked a new question",2017
258,StackOverflowParticipate,参加SO活动频率,"How frequently would you say you participate in Q&A on Stack Overflow? By participate we mean ask, answer, vote for, or comment on questions.",2018
255,StackOverflowRecommend,推荐SO的意愿,How likely is it that you would recommend Stack Overflow overall to a friend or colleague? Where 0 is not likely at all and 10 is very likely.,2018
127,StackOverflowSatisfaction,满意度,Stack Overflow satisfaction,2017
256,StackOverflowVisit,访问SO的频率,How frequently would you say you visit Stack Overflow?,2018
143,StackOverflowWhatDo,没有SO将不知所措,I don't know what I'd do without Stack Overflow,2017
158,Student,当前是否为学生,"Are you currently enrolled in a formal, degree-granting college or university program?",2018
282,SurveyEasy,这个调查完成的难易程度,How easy or difficult was this survey to complete?,2018
148,SurveyLong,调查太长,This survey was too long,2017
281,SurveyTooLong,对这个调查的长度有个感想,How do you feel about the length of the survey that you just completed?,2018
81,TabsSpaces,缩进使用方式,Tabs or spaces?,2017
85,TimeAfterBootcamp,bootcamp毕业到工作用多久,You indicated previously that you went through a developer “bootcamp.” How long did it take you to get a full-time job as a developer after graduating?,2017
214,TimeAfterBootcamp,developer training毕业到工作用多久,You indicated previously that you went through a developer training program or bootcamp. How long did it take you to get a full-time job as a developer after graduating?,2018
211,TimeFullyProductive,,"Suppose a new developer with four years of experience, including direct experience working with your company's main technical stack, joined your team tomorrow.  All other things being equal, how long would you expect it to take before they were fully productive and contributing at a typical level to your main code base?",2018
161,UndergradMajor,大学研究领域,You previously indicated that you went to a college or university. Which of the following best describes your main field of study (aka 'major'),2018
38,UnderstandComputers,计算机有太多我搞不明白的,"Honestly, there's a lot about computers that I just don't understand",2017
4,University,当前是否为学生,"Are you currently enrolled in a formal, degree-granting college or university program?",2017
204,UpdateCV,更新简历的原因,"Think back to the last time you updated your resumé, CV, or an online profile on a job site. What is the main reason that you did so?",2018
99,VersionControl,版本控制使用,"What version control system do you use? If you use several, please choose the one you use most often.",2017
231,VersionControl,版本控制使用,What version control systems do you use regularly? Please select all that apply.,2018
268,WakeTime,起床时间,"On days when you work, what time do you typically wake up?",2018
93,WantWorkDatabase,理想工作距离,"Which of the following database technologies have you done extensive development work in over the past year, and which do you want to work in over the next year?",2017
91,WantWorkFramework,期待使用其他架构,"Which of the following libraries, frameworks, and tools have you done extensive development work in over the past year, and which do you want to work in over the next year?",2017
89,WantWorkLanguage,期待使用其他语言,"Which of the following languages have you done extensive development work in over the past year, and which do you want to work in over the next year?",2017
95,WantWorkPlatform,期待使用公族平台,"Which of the following platforms have you done extensive development work for over the past year, and which do you want to work on over the next year?",2017
15,WebDeveloperType,网页开发者最佳描述,Which of the following best describes you as a Web developer?,2017
41,WorkPayCare,只看重报酬,"I don't really care what I work on, so long as I'm paid well",2017
87,WorkStart,选择每天开始上班的时间,Suppose you could choose your own working hours for an 8-hour day. What time would you start work for the day? Please adjust the slider to the hour nearest your ideal start time. The box next to the slider will display your selection using a 24-hour clock,2017
12,YearsCodedJob,以编程为工作多少年了,For how many years have you coded as part of your job?,2017
13,YearsCodedJobPast,编程应用在工作中时长,For how many years did you code as part of your job?,2017
164,YearsCoding,加上上学的时间编程了多少年,"Including any education, for how many years have you been coding?",2018
165,YearsCodingProf,以编程为工作多少年了,For how many years have you coded professionally (as a part of your work)?,2018
11,YearsProgram,第一次学习编程是多久前,How long has it been since you first learned how to program?,2017